source,fetched_at,headline,posted_at,reporter,url
Google News RSS,2026-03-01T22:32:37Z,Nano Banana 2: Combining Pro capabilities with lightning-fast speed - blog.google,2026-02-26T16:10:01Z,blog.google,https://news.google.com/rss/articles/CBMidEFVX3lxTFB6QzB1R3QzSUVpQkNaR0RjWDB4eS1Nc0xtWnFYR2pFd1VtWElsVDVrVnNTX3U3dndMTkkyMGlOMXQ0Y2RVX3N6UENRQXRTQktqaUpjMTM2ZmVZZXQyQjM0elpvVjVJSWJYRk1RNE84OFRWWWxP?oc=5
Google News RSS,2026-03-01T22:32:37Z,Block lays off nearly half its staff because of AI. Its CEO said most companies will do the same - CNN,2026-02-26T22:45:07Z,CNN,https://news.google.com/rss/articles/CBMid0FVX3lxTE9ZRXZZV1YzTUFLSGJxWUwtTkpWWS05ektnVTBFNmVPaWtKVVp6clJiM3dCZW5DUndDR2pGM0RpVFJVOUgyWC1JNlRYZERLdVFVNDI5eE9xNHFHVGt1a2NUYWI1SmRqSDFHQXJ5Q1JmaVNrZ3JvZ2Fv?oc=5
Google News RSS,2026-03-01T22:32:37Z,India Built the World’s Back Office. A.I. Is Starting to Shrink It. - The New York Times,2026-02-27T05:01:15Z,The New York Times,https://news.google.com/rss/articles/CBMigAFBVV95cUxPcjAyMldGTF9MMk1ITTJMQlNMdkdqWHF2RFV4MWJfX2RGSXVfUFl2UkkzaDFGYUxud1FVMUFRRVJfc0xqeV9lS3JRbkFnWGlQbE5meVJiSXVSclZBem1iYjdwWjZ4WFlEeE9XNGFuOEtjT25QSkNSbHlvYmwxaHJ1Qg?oc=5
Google News RSS,2026-03-01T22:32:37Z,How AI can read our scrambled inner thoughts - BBC,2026-02-27T10:00:00Z,BBC,https://news.google.com/rss/articles/CBMifkFVX3lxTE5UVDRwRVVRT1BrcE43RXphNXVYZmJDRGo3dU1EMXdmcG5OcHFVdWEyN1JGd1VGaTVKS2pNaTdDWG1pT1lYeUdPcXFUYWdBdDhhWkZzRzZlQ09SZUhKckRaTWJza0NmT3JGZ3BsSnhnNlVkYmVaMk91c2NFaEpRQQ?oc=5
Google News RSS,2026-03-01T14:32:06Z,"'Obnoxious' AI chatbot talked about its mother, customers say - BBC",2026-02-27T15:47:20Z,BBC,https://news.google.com/rss/articles/CBMiWkFVX3lxTFA4RHZmeVMwSDlmdGI3SmxwRDJESzNHcGxrb0RrakZVSmVYQWw4ZFcwYXNKczJmRVlsdkdqZExET1IwN2dHbWRGMzlUckUtMHZsUEpSanVpQV8tZw?oc=5
TechCrunch,2026-03-01T14:32:06Z,Employees at Google and OpenAI support Anthropic’s Pentagon stand in open letter,2026-02-27T16:23:58Z,TechCrunch,https://techcrunch.com/2026/02/27/employees-at-google-and-openai-support-anthropics-pentagon-stand-in-open-letter/
Google News RSS,2026-03-01T14:32:06Z,How The AI Bubble Could Burst. Lessons From The Dot-Com Stock Market Crash. - Investor's Business Daily,2026-02-27T16:25:00Z,Investor's Business Daily,https://news.google.com/rss/articles/CBMimwFBVV95cUxPSERlS0VkUlgzYVd1SFotdHRTQW9INnQ5bVZUYk9kMERUZ0RzaVRIOFFLZktaVWpPekFETmk2QkFUSEQyTFBMX2xDNURtV0VyZTNRQl9ITkpjMUdvTHYzdWxBclFKc2lERGhuYkYyUVR4U2VITWxoeHU5OUN3VkpQUTBNd0NxZHNRWHJRdGZpY2d0OVl4al83MTEycw?oc=5
Google News RSS,2026-03-01T14:32:06Z,Opinion | Systems Run on Software No One Understands - WSJ,2026-02-27T16:26:00Z,WSJ,https://news.google.com/rss/articles/CBMihgFBVV95cUxNekpPSXhYOEpSdlBJRlg4NUFNSkVacVZiMFM3U3UwZm15WHVOTXpibHhXcXBwcjBDY0g0aEdKR29pNjBXa2d4V3ZjaFdfak5xemNPanA5eml4azBHRGxSU3NKRHFYRG1relNZV3hTWVVNRi1vQ3pBZFJGVDMzRXZSSG1CRVZTZw?oc=5
TechCrunch,2026-03-01T14:32:06Z,Pokémon Winds and Pokémon Waves are coming to the Nintendo Switch 2 in 2027,2026-02-27T16:57:21Z,TechCrunch,https://techcrunch.com/2026/02/27/pokemon-winds-and-pokemon-waves-are-coming-to-the-nintendo-switch-2-in-2027/
TechCrunch,2026-03-01T14:32:06Z,Perplexity’s new Computer is another bet that users need many AI models,2026-02-27T17:00:55Z,TechCrunch,https://techcrunch.com/2026/02/27/perplexitys-new-computer-is-another-bet-that-users-need-many-ai-models/
